Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 5, Iter: 152, recon_loss: 36.2944, ce_loss: 0.2928, acc: 0.8840, mse: 0.0078, val_loss: 0.2923, val_acc: 0.8859, val_auc: 0.8350, test_acc: 0.8700, test_auc: 0.8426
Pruning Iter: 5, Iter: 153, recon_loss: 36.2656, ce_loss: 0.2942, acc: 0.8789, mse: 0.0078, val_loss: 0.2877, val_acc: 0.8906, val_auc: 0.8444, test_acc: 0.8725, test_auc: 0.8438
Pruning Iter: 5, Iter: 154, recon_loss: 36.2833, ce_loss: 0.2939, acc: 0.8801, mse: 0.0078, val_loss: 0.2891, val_acc: 0.8828, val_auc: 0.8388, test_acc: 0.8762, test_auc: 0.8452
Pruning Iter: 5, Iter: 155, recon_loss: 36.2749, ce_loss: 0.2935, acc: 0.8809, mse: 0.0078, val_loss: 0.2848, val_acc: 0.8906, val_auc: 0.8471, test_acc: 0.8700, test_auc: 0.8420
Pruning Iter: 5, Iter: 156, recon_loss: 36.2392, ce_loss: 0.2934, acc: 0.8816, mse: 0.0078, val_loss: 0.2872, val_acc: 0.8859, val_auc: 0.8428, test_acc: 0.8738, test_auc: 0.8423
Pruning Iter: 5, Iter: 157, recon_loss: 36.2434, ce_loss: 0.2941, acc: 0.8773, mse: 0.0078, val_loss: 0.2839, val_acc: 0.8812, val_auc: 0.8498, test_acc: 0.8750, test_auc: 0.8485
Pruning Iter: 5, Iter: 158, recon_loss: 36.2203, ce_loss: 0.2941, acc: 0.8777, mse: 0.0078, val_loss: 0.2896, val_acc: 0.8812, val_auc: 0.8407, test_acc: 0.8762, test_auc: 0.8417
Pruning Iter: 5, Iter: 159, recon_loss: 36.2134, ce_loss: 0.2954, acc: 0.8801, mse: 0.0077, val_loss: 0.2916, val_acc: 0.8828, val_auc: 0.8363, test_acc: 0.8750, test_auc: 0.8405
Pruning Iter: 5, Iter: 160, recon_loss: 36.2056, ce_loss: 0.2941, acc: 0.8809, mse: 0.0077, val_loss: 0.2876, val_acc: 0.8875, val_auc: 0.8410, test_acc: 0.8762, test_auc: 0.8435
Pruning Iter: 5, Iter: 161, recon_loss: 36.1911, ce_loss: 0.2947, acc: 0.8801, mse: 0.0077, val_loss: 0.2877, val_acc: 0.8859, val_auc: 0.8414, test_acc: 0.8725, test_auc: 0.8448
Pruning Iter: 5, Iter: 162, recon_loss: 36.1997, ce_loss: 0.2932, acc: 0.8816, mse: 0.0077, val_loss: 0.2886, val_acc: 0.8875, val_auc: 0.8387, test_acc: 0.8688, test_auc: 0.8410
Pruning Iter: 5, Iter: 163, recon_loss: 36.1829, ce_loss: 0.2926, acc: 0.8809, mse: 0.0077, val_loss: 0.2930, val_acc: 0.8797, val_auc: 0.8351, test_acc: 0.8712, test_auc: 0.8407
Pruning Iter: 5, Iter: 164, recon_loss: 36.2526, ce_loss: 0.2945, acc: 0.8816, mse: 0.0078, val_loss: 0.2880, val_acc: 0.8844, val_auc: 0.8420, test_acc: 0.8712, test_auc: 0.8424
Pruning Iter: 5, Iter: 165, recon_loss: 36.1832, ce_loss: 0.2932, acc: 0.8801, mse: 0.0077, val_loss: 0.2899, val_acc: 0.8797, val_auc: 0.8379, test_acc: 0.8688, test_auc: 0.8406
Pruning Iter: 5, Iter: 166, recon_loss: 36.1706, ce_loss: 0.2938, acc: 0.8789, mse: 0.0077, val_loss: 0.2860, val_acc: 0.8844, val_auc: 0.8456, test_acc: 0.8688, test_auc: 0.8441
Pruning Iter: 5, Iter: 167, recon_loss: 36.1016, ce_loss: 0.2928, acc: 0.8785, mse: 0.0077, val_loss: 0.2926, val_acc: 0.8797, val_auc: 0.8336, test_acc: 0.8750, test_auc: 0.8435
Pruning Iter: 5, Iter: 168, recon_loss: 36.1656, ce_loss: 0.2921, acc: 0.8816, mse: 0.0077, val_loss: 0.2907, val_acc: 0.8859, val_auc: 0.8363, test_acc: 0.8712, test_auc: 0.8428
Pruning Iter: 5, Iter: 169, recon_loss: 36.1241, ce_loss: 0.2962, acc: 0.8801, mse: 0.0077, val_loss: 0.2926, val_acc: 0.8844, val_auc: 0.8324, test_acc: 0.8738, test_auc: 0.8413
Pruning Iter: 5, Iter: 170, recon_loss: 36.1163, ce_loss: 0.2938, acc: 0.8785, mse: 0.0077, val_loss: 0.2906, val_acc: 0.8828, val_auc: 0.8370, test_acc: 0.8712, test_auc: 0.8425
Pruning Iter: 5, Iter: 171, recon_loss: 36.1656, ce_loss: 0.2913, acc: 0.8793, mse: 0.0077, val_loss: 0.2904, val_acc: 0.8844, val_auc: 0.8374, test_acc: 0.8700, test_auc: 0.8471
Pruning Iter: 5, Iter: 172, recon_loss: 36.0734, ce_loss: 0.2939, acc: 0.8805, mse: 0.0077, val_loss: 0.2917, val_acc: 0.8859, val_auc: 0.8369, test_acc: 0.8750, test_auc: 0.8394
Pruning Iter: 5, Iter: 173, recon_loss: 36.1264, ce_loss: 0.2926, acc: 0.8828, mse: 0.0077, val_loss: 0.2909, val_acc: 0.8828, val_auc: 0.8365, test_acc: 0.8700, test_auc: 0.8399
Pruning Iter: 5, Iter: 174, recon_loss: 36.1253, ce_loss: 0.2934, acc: 0.8793, mse: 0.0077, val_loss: 0.2903, val_acc: 0.8812, val_auc: 0.8386, test_acc: 0.8725, test_auc: 0.8438
Pruning Iter: 5, Iter: 175, recon_loss: 36.0927, ce_loss: 0.2940, acc: 0.8793, mse: 0.0077, val_loss: 0.2891, val_acc: 0.8828, val_auc: 0.8396, test_acc: 0.8712, test_auc: 0.8430
Pruning Iter: 5, Iter: 176, recon_loss: 36.0685, ce_loss: 0.2949, acc: 0.8809, mse: 0.0077, val_loss: 0.2892, val_acc: 0.8797, val_auc: 0.8380, test_acc: 0.8688, test_auc: 0.8413
Pruning Iter: 5, Iter: 177, recon_loss: 36.1266, ce_loss: 0.2940, acc: 0.8801, mse: 0.0077, val_loss: 0.2887, val_acc: 0.8828, val_auc: 0.8419, test_acc: 0.8725, test_auc: 0.8458
Pruning Iter: 5, Iter: 178, recon_loss: 36.0728, ce_loss: 0.2927, acc: 0.8797, mse: 0.0077, val_loss: 0.2885, val_acc: 0.8797, val_auc: 0.8424, test_acc: 0.8700, test_auc: 0.8397
Pruning Iter: 5, Iter: 179, recon_loss: 36.0387, ce_loss: 0.2954, acc: 0.8770, mse: 0.0077, val_loss: 0.2916, val_acc: 0.8797, val_auc: 0.8359, test_acc: 0.8725, test_auc: 0.8428
Pruning Iter: 5, Iter: 180, recon_loss: 36.0775, ce_loss: 0.2934, acc: 0.8785, mse: 0.0077, val_loss: 0.2890, val_acc: 0.8859, val_auc: 0.8408, test_acc: 0.8712, test_auc: 0.8433
Pruning Iter: 5, Iter: 181, recon_loss: 36.0740, ce_loss: 0.2934, acc: 0.8793, mse: 0.0077, val_loss: 0.2909, val_acc: 0.8859, val_auc: 0.8384, test_acc: 0.8712, test_auc: 0.8371
Pruning Iter: 5, Iter: 182, recon_loss: 36.0494, ce_loss: 0.2940, acc: 0.8785, mse: 0.0077, val_loss: 0.2920, val_acc: 0.8844, val_auc: 0.8355, test_acc: 0.8688, test_auc: 0.8394
Pruning Iter: 5, Iter: 183, recon_loss: 36.0089, ce_loss: 0.2928, acc: 0.8820, mse: 0.0077, val_loss: 0.2848, val_acc: 0.8875, val_auc: 0.8479, test_acc: 0.8662, test_auc: 0.8423
Pruning Iter: 5, Iter: 184, recon_loss: 36.0173, ce_loss: 0.2936, acc: 0.8805, mse: 0.0077, val_loss: 0.2877, val_acc: 0.8812, val_auc: 0.8423, test_acc: 0.8725, test_auc: 0.8419
Pruning Iter: 5, Iter: 185, recon_loss: 35.9592, ce_loss: 0.2918, acc: 0.8793, mse: 0.0077, val_loss: 0.2885, val_acc: 0.8812, val_auc: 0.8424, test_acc: 0.8700, test_auc: 0.8486
Pruning Iter: 5, Iter: 186, recon_loss: 35.9905, ce_loss: 0.2936, acc: 0.8805, mse: 0.0077, val_loss: 0.2915, val_acc: 0.8875, val_auc: 0.8347, test_acc: 0.8700, test_auc: 0.8404
Pruning Iter: 5, Iter: 187, recon_loss: 36.0135, ce_loss: 0.2922, acc: 0.8801, mse: 0.0077, val_loss: 0.2872, val_acc: 0.8844, val_auc: 0.8432, test_acc: 0.8725, test_auc: 0.8384
Pruning Iter: 5, Iter: 188, recon_loss: 35.9580, ce_loss: 0.2947, acc: 0.8812, mse: 0.0077, val_loss: 0.2861, val_acc: 0.8859, val_auc: 0.8429, test_acc: 0.8700, test_auc: 0.8426
Pruning Iter: 5, Iter: 189, recon_loss: 35.9993, ce_loss: 0.2939, acc: 0.8816, mse: 0.0077, val_loss: 0.2877, val_acc: 0.8828, val_auc: 0.8426, test_acc: 0.8662, test_auc: 0.8371
Pruning Iter: 5, Iter: 190, recon_loss: 35.9964, ce_loss: 0.2935, acc: 0.8789, mse: 0.0077, val_loss: 0.2901, val_acc: 0.8812, val_auc: 0.8394, test_acc: 0.8725, test_auc: 0.8417
Pruning Iter: 5, Iter: 191, recon_loss: 35.9412, ce_loss: 0.2934, acc: 0.8801, mse: 0.0077, val_loss: 0.2857, val_acc: 0.8828, val_auc: 0.8453, test_acc: 0.8725, test_auc: 0.8364
Pruning Iter: 5, Iter: 192, recon_loss: 35.9253, ce_loss: 0.2936, acc: 0.8801, mse: 0.0077, val_loss: 0.2890, val_acc: 0.8859, val_auc: 0.8419, test_acc: 0.8738, test_auc: 0.8433
Pruning Iter: 5, Iter: 193, recon_loss: 35.9356, ce_loss: 0.2938, acc: 0.8805, mse: 0.0077, val_loss: 0.2871, val_acc: 0.8859, val_auc: 0.8418, test_acc: 0.8700, test_auc: 0.8399
Pruning Iter: 5, Iter: 194, recon_loss: 35.9123, ce_loss: 0.2934, acc: 0.8805, mse: 0.0077, val_loss: 0.2893, val_acc: 0.8812, val_auc: 0.8401, test_acc: 0.8725, test_auc: 0.8413
Pruning Iter: 5, Iter: 195, recon_loss: 35.9263, ce_loss: 0.2928, acc: 0.8793, mse: 0.0077, val_loss: 0.2875, val_acc: 0.8859, val_auc: 0.8418, test_acc: 0.8738, test_auc: 0.8431
Pruning Iter: 5, Iter: 196, recon_loss: 35.8554, ce_loss: 0.2924, acc: 0.8801, mse: 0.0077, val_loss: 0.2874, val_acc: 0.8812, val_auc: 0.8434, test_acc: 0.8725, test_auc: 0.8434
Pruning Iter: 5, Iter: 197, recon_loss: 35.9003, ce_loss: 0.2943, acc: 0.8789, mse: 0.0077, val_loss: 0.2904, val_acc: 0.8828, val_auc: 0.8383, test_acc: 0.8750, test_auc: 0.8384
Pruning Iter: 5, Iter: 198, recon_loss: 35.9048, ce_loss: 0.2925, acc: 0.8809, mse: 0.0077, val_loss: 0.2885, val_acc: 0.8875, val_auc: 0.8423, test_acc: 0.8700, test_auc: 0.8462
Pruning Iter: 5, Iter: 199, recon_loss: 35.9150, ce_loss: 0.2918, acc: 0.8789, mse: 0.0077, val_loss: 0.2887, val_acc: 0.8875, val_auc: 0.8374, test_acc: 0.8712, test_auc: 0.8440
Pruning Iter: 5, Iter: 200, recon_loss: 35.9111, ce_loss: 0.2925, acc: 0.8797, mse: 0.0077, val_loss: 0.2909, val_acc: 0.8828, val_auc: 0.8391, test_acc: 0.8725, test_auc: 0.8433
Pruning Iter: 5, Iter: 201, recon_loss: 35.8811, ce_loss: 0.2937, acc: 0.8793, mse: 0.0077, val_loss: 0.2898, val_acc: 0.8828, val_auc: 0.8396, test_acc: 0.8675, test_auc: 0.8401
Pruning Iter: 5, Iter: 202, recon_loss: 35.8844, ce_loss: 0.2945, acc: 0.8766, mse: 0.0077, val_loss: 0.2912, val_acc: 0.8828, val_auc: 0.8346, test_acc: 0.8688, test_auc: 0.8393
Pruning Iter: 5, Iter: 203, recon_loss: 35.8077, ce_loss: 0.2956, acc: 0.8805, mse: 0.0077, val_loss: 0.2893, val_acc: 0.8844, val_auc: 0.8401, test_acc: 0.8750, test_auc: 0.8367
Pruning Iter: 5, Iter: 204, recon_loss: 35.8777, ce_loss: 0.2926, acc: 0.8812, mse: 0.0077, val_loss: 0.2882, val_acc: 0.8859, val_auc: 0.8424, test_acc: 0.8712, test_auc: 0.8411
Pruning Iter: 5, Iter: 205, recon_loss: 35.8527, ce_loss: 0.2935, acc: 0.8820, mse: 0.0077, val_loss: 0.2883, val_acc: 0.8828, val_auc: 0.8410, test_acc: 0.8700, test_auc: 0.8440
Pruning Iter: 5, Iter: 206, recon_loss: 35.8208, ce_loss: 0.2938, acc: 0.8797, mse: 0.0077, val_loss: 0.2866, val_acc: 0.8812, val_auc: 0.8444, test_acc: 0.8712, test_auc: 0.8453
Pruning Iter: 5, Iter: 207, recon_loss: 35.7974, ce_loss: 0.2933, acc: 0.8809, mse: 0.0077, val_loss: 0.2911, val_acc: 0.8844, val_auc: 0.8368, test_acc: 0.8712, test_auc: 0.8405
Pruning Iter: 5, Iter: 208, recon_loss: 35.8216, ce_loss: 0.2929, acc: 0.8801, mse: 0.0077, val_loss: 0.2901, val_acc: 0.8859, val_auc: 0.8395, test_acc: 0.8738, test_auc: 0.8438
Pruning Iter: 5, Iter: 209, recon_loss: 35.7548, ce_loss: 0.2917, acc: 0.8805, mse: 0.0076, val_loss: 0.2885, val_acc: 0.8844, val_auc: 0.8409, test_acc: 0.8712, test_auc: 0.8374
Pruning Iter: 5, Iter: 210, recon_loss: 35.7845, ce_loss: 0.2917, acc: 0.8809, mse: 0.0077, val_loss: 0.2845, val_acc: 0.8844, val_auc: 0.8472, test_acc: 0.8675, test_auc: 0.8438
Pruning Iter: 5, Iter: 211, recon_loss: 35.8049, ce_loss: 0.2933, acc: 0.8824, mse: 0.0077, val_loss: 0.2877, val_acc: 0.8859, val_auc: 0.8418, test_acc: 0.8675, test_auc: 0.8438
Pruning Iter: 5, Iter: 212, recon_loss: 35.7753, ce_loss: 0.2944, acc: 0.8809, mse: 0.0076, val_loss: 0.2870, val_acc: 0.8875, val_auc: 0.8451, test_acc: 0.8688, test_auc: 0.8379
Pruning Iter: 5, Iter: 213, recon_loss: 35.7241, ce_loss: 0.2936, acc: 0.8781, mse: 0.0076, val_loss: 0.2903, val_acc: 0.8812, val_auc: 0.8371, test_acc: 0.8700, test_auc: 0.8365
Pruning Iter: 5, Iter: 214, recon_loss: 35.7465, ce_loss: 0.2930, acc: 0.8809, mse: 0.0076, val_loss: 0.2896, val_acc: 0.8828, val_auc: 0.8402, test_acc: 0.8688, test_auc: 0.8456
Pruning Iter: 5, Iter: 215, recon_loss: 35.7322, ce_loss: 0.2927, acc: 0.8797, mse: 0.0076, val_loss: 0.2903, val_acc: 0.8859, val_auc: 0.8366, test_acc: 0.8688, test_auc: 0.8392
Pruning Iter: 5, Iter: 216, recon_loss: 35.7388, ce_loss: 0.2929, acc: 0.8816, mse: 0.0076, val_loss: 0.2911, val_acc: 0.8828, val_auc: 0.8353, test_acc: 0.8662, test_auc: 0.8400
Pruning Iter: 5, Iter: 217, recon_loss: 35.7177, ce_loss: 0.2928, acc: 0.8828, mse: 0.0076, val_loss: 0.2891, val_acc: 0.8844, val_auc: 0.8385, test_acc: 0.8725, test_auc: 0.8449
Pruning Iter: 5, Iter: 218, recon_loss: 35.6724, ce_loss: 0.2927, acc: 0.8816, mse: 0.0076, val_loss: 0.2899, val_acc: 0.8859, val_auc: 0.8391, test_acc: 0.8700, test_auc: 0.8393
Pruning Iter: 5, Iter: 219, recon_loss: 35.6901, ce_loss: 0.2942, acc: 0.8785, mse: 0.0076, val_loss: 0.2910, val_acc: 0.8844, val_auc: 0.8364, test_acc: 0.8662, test_auc: 0.8405
Pruning Iter: 5, Iter: 220, recon_loss: 35.6862, ce_loss: 0.2925, acc: 0.8805, mse: 0.0076, val_loss: 0.2864, val_acc: 0.8828, val_auc: 0.8449, test_acc: 0.8688, test_auc: 0.8438
Pruning Iter: 5, Iter: 221, recon_loss: 35.6828, ce_loss: 0.2926, acc: 0.8789, mse: 0.0076, val_loss: 0.2877, val_acc: 0.8875, val_auc: 0.8418, test_acc: 0.8750, test_auc: 0.8409
Pruning Iter: 5, Iter: 222, recon_loss: 35.6261, ce_loss: 0.2931, acc: 0.8816, mse: 0.0076, val_loss: 0.2904, val_acc: 0.8844, val_auc: 0.8363, test_acc: 0.8688, test_auc: 0.8479
Pruning Iter: 5, Iter: 223, recon_loss: 35.7117, ce_loss: 0.2929, acc: 0.8777, mse: 0.0076, val_loss: 0.2882, val_acc: 0.8859, val_auc: 0.8412, test_acc: 0.8738, test_auc: 0.8370
Pruning Iter: 5, Iter: 224, recon_loss: 35.6467, ce_loss: 0.2927, acc: 0.8824, mse: 0.0076, val_loss: 0.2857, val_acc: 0.8781, val_auc: 0.8448, test_acc: 0.8712, test_auc: 0.8404
Pruning Iter: 5, Iter: 225, recon_loss: 35.6187, ce_loss: 0.2917, acc: 0.8789, mse: 0.0076, val_loss: 0.2864, val_acc: 0.8812, val_auc: 0.8424, test_acc: 0.8700, test_auc: 0.8370
Pruning Iter: 5, Iter: 226, recon_loss: 35.6511, ce_loss: 0.2931, acc: 0.8820, mse: 0.0076, val_loss: 0.2877, val_acc: 0.8828, val_auc: 0.8413, test_acc: 0.8712, test_auc: 0.8431
Pruning Iter: 5, Iter: 227, recon_loss: 35.6612, ce_loss: 0.2934, acc: 0.8820, mse: 0.0076, val_loss: 0.2887, val_acc: 0.8844, val_auc: 0.8393, test_acc: 0.8688, test_auc: 0.8361
Pruning Iter: 5, Iter: 228, recon_loss: 35.6098, ce_loss: 0.2936, acc: 0.8805, mse: 0.0076, val_loss: 0.2882, val_acc: 0.8812, val_auc: 0.8418, test_acc: 0.8688, test_auc: 0.8396
Pruning Iter: 5, Iter: 229, recon_loss: 35.5871, ce_loss: 0.2921, acc: 0.8801, mse: 0.0076, val_loss: 0.2883, val_acc: 0.8812, val_auc: 0.8398, test_acc: 0.8750, test_auc: 0.8387
Pruning Iter: 5, Iter: 230, recon_loss: 35.6178, ce_loss: 0.2922, acc: 0.8781, mse: 0.0076, val_loss: 0.2874, val_acc: 0.8812, val_auc: 0.8429, test_acc: 0.8688, test_auc: 0.8417
Pruning Iter: 5, Iter: 231, recon_loss: 35.5937, ce_loss: 0.2922, acc: 0.8781, mse: 0.0076, val_loss: 0.2915, val_acc: 0.8875, val_auc: 0.8391, test_acc: 0.8675, test_auc: 0.8415
Pruning Iter: 5, Iter: 232, recon_loss: 35.5983, ce_loss: 0.2935, acc: 0.8785, mse: 0.0076, val_loss: 0.2903, val_acc: 0.8875, val_auc: 0.8390, test_acc: 0.8675, test_auc: 0.8415
Pruning Iter: 5, Iter: 233, recon_loss: 35.5794, ce_loss: 0.2931, acc: 0.8832, mse: 0.0076, val_loss: 0.2905, val_acc: 0.8844, val_auc: 0.8376, test_acc: 0.8712, test_auc: 0.8455
Pruning Iter: 5, Iter: 234, recon_loss: 35.5537, ce_loss: 0.2927, acc: 0.8793, mse: 0.0076, val_loss: 0.2873, val_acc: 0.8828, val_auc: 0.8395, test_acc: 0.8700, test_auc: 0.8401
Pruning Iter: 5, Iter: 235, recon_loss: 35.5220, ce_loss: 0.2928, acc: 0.8812, mse: 0.0076, val_loss: 0.2862, val_acc: 0.8844, val_auc: 0.8395, test_acc: 0.8750, test_auc: 0.8431
Pruning Iter: 5, Iter: 236, recon_loss: 35.5217, ce_loss: 0.2925, acc: 0.8805, mse: 0.0076, val_loss: 0.2883, val_acc: 0.8828, val_auc: 0.8403, test_acc: 0.8700, test_auc: 0.8383
Pruning Iter: 5, Iter: 237, recon_loss: 35.5004, ce_loss: 0.2941, acc: 0.8793, mse: 0.0076, val_loss: 0.2929, val_acc: 0.8750, val_auc: 0.8335, test_acc: 0.8712, test_auc: 0.8418
Pruning Iter: 5, Iter: 238, recon_loss: 35.4861, ce_loss: 0.2925, acc: 0.8793, mse: 0.0076, val_loss: 0.2888, val_acc: 0.8859, val_auc: 0.8397, test_acc: 0.8700, test_auc: 0.8372
Pruning Iter: 5, Iter: 239, recon_loss: 35.4753, ce_loss: 0.2929, acc: 0.8789, mse: 0.0076, val_loss: 0.2881, val_acc: 0.8844, val_auc: 0.8424, test_acc: 0.8712, test_auc: 0.8435
Pruning Iter: 5, Iter: 240, recon_loss: 35.5142, ce_loss: 0.2937, acc: 0.8777, mse: 0.0076, val_loss: 0.2857, val_acc: 0.8828, val_auc: 0.8452, test_acc: 0.8700, test_auc: 0.8409
Pruning Iter: 5, Iter: 241, recon_loss: 35.5269, ce_loss: 0.2930, acc: 0.8797, mse: 0.0076, val_loss: 0.2904, val_acc: 0.8828, val_auc: 0.8356, test_acc: 0.8700, test_auc: 0.8377
Pruning Iter: 5, Iter: 242, recon_loss: 35.4923, ce_loss: 0.2917, acc: 0.8816, mse: 0.0076, val_loss: 0.2875, val_acc: 0.8859, val_auc: 0.8424, test_acc: 0.8700, test_auc: 0.8397
Pruning Iter: 5, Iter: 243, recon_loss: 35.4508, ce_loss: 0.2923, acc: 0.8820, mse: 0.0076, val_loss: 0.2879, val_acc: 0.8844, val_auc: 0.8412, test_acc: 0.8700, test_auc: 0.8383
Pruning Iter: 5, Iter: 244, recon_loss: 35.4507, ce_loss: 0.2913, acc: 0.8797, mse: 0.0076, val_loss: 0.2910, val_acc: 0.8766, val_auc: 0.8387, test_acc: 0.8725, test_auc: 0.8396
Pruning Iter: 5, Iter: 245, recon_loss: 35.4320, ce_loss: 0.2935, acc: 0.8809, mse: 0.0076, val_loss: 0.2868, val_acc: 0.8812, val_auc: 0.8440, test_acc: 0.8675, test_auc: 0.8421
Pruning Iter: 5, Iter: 246, recon_loss: 35.4210, ce_loss: 0.2934, acc: 0.8828, mse: 0.0076, val_loss: 0.2922, val_acc: 0.8859, val_auc: 0.8354, test_acc: 0.8688, test_auc: 0.8418
Pruning Iter: 5, Iter: 247, recon_loss: 35.3724, ce_loss: 0.2928, acc: 0.8793, mse: 0.0076, val_loss: 0.2873, val_acc: 0.8828, val_auc: 0.8422, test_acc: 0.8700, test_auc: 0.8397
Pruning Iter: 5, Iter: 248, recon_loss: 35.4368, ce_loss: 0.2916, acc: 0.8836, mse: 0.0076, val_loss: 0.2849, val_acc: 0.8844, val_auc: 0.8480, test_acc: 0.8738, test_auc: 0.8410
Pruning Iter: 5, Iter: 249, recon_loss: 35.4336, ce_loss: 0.2909, acc: 0.8809, mse: 0.0076, val_loss: 0.2885, val_acc: 0.8828, val_auc: 0.8409, test_acc: 0.8750, test_auc: 0.8438
Pruning Iter: 5, Iter: 250, recon_loss: 35.3895, ce_loss: 0.2929, acc: 0.8805, mse: 0.0076, val_loss: 0.2876, val_acc: 0.8844, val_auc: 0.8414, test_acc: 0.8700, test_auc: 0.8388
Pruning Iter: 5, Iter: 251, recon_loss: 35.3450, ce_loss: 0.2946, acc: 0.8832, mse: 0.0076, val_loss: 0.2845, val_acc: 0.8844, val_auc: 0.8433, test_acc: 0.8762, test_auc: 0.8430
Pruning Iter: 5, Iter: 252, recon_loss: 35.3744, ce_loss: 0.2918, acc: 0.8785, mse: 0.0076, val_loss: 0.2872, val_acc: 0.8812, val_auc: 0.8411, test_acc: 0.8700, test_auc: 0.8460
Pruning Iter: 5, Iter: 253, recon_loss: 35.3220, ce_loss: 0.2921, acc: 0.8805, mse: 0.0075, val_loss: 0.2851, val_acc: 0.8812, val_auc: 0.8470, test_acc: 0.8675, test_auc: 0.8456
Pruning Iter: 5, Iter: 254, recon_loss: 35.3001, ce_loss: 0.2929, acc: 0.8836, mse: 0.0075, val_loss: 0.2868, val_acc: 0.8828, val_auc: 0.8417, test_acc: 0.8675, test_auc: 0.8363
Pruning Iter: 5, Iter: 255, recon_loss: 35.3381, ce_loss: 0.2940, acc: 0.8797, mse: 0.0076, val_loss: 0.2879, val_acc: 0.8797, val_auc: 0.8406, test_acc: 0.8662, test_auc: 0.8400
Pruning Iter: 5, Iter: 256, recon_loss: 35.3399, ce_loss: 0.2915, acc: 0.8824, mse: 0.0076, val_loss: 0.2872, val_acc: 0.8797, val_auc: 0.8438, test_acc: 0.8700, test_auc: 0.8350
Pruning Iter: 5, Iter: 257, recon_loss: 35.3500, ce_loss: 0.2908, acc: 0.8824, mse: 0.0076, val_loss: 0.2884, val_acc: 0.8828, val_auc: 0.8406, test_acc: 0.8688, test_auc: 0.8443
Pruning Iter: 5, Iter: 258, recon_loss: 35.2686, ce_loss: 0.2940, acc: 0.8785, mse: 0.0075, val_loss: 0.2902, val_acc: 0.8812, val_auc: 0.8402, test_acc: 0.8712, test_auc: 0.8437
Pruning Iter: 5, Iter: 259, recon_loss: 35.3016, ce_loss: 0.2915, acc: 0.8809, mse: 0.0075, val_loss: 0.2851, val_acc: 0.8828, val_auc: 0.8450, test_acc: 0.8662, test_auc: 0.8428
Pruning Iter: 5, Iter: 260, recon_loss: 35.2528, ce_loss: 0.2924, acc: 0.8797, mse: 0.0075, val_loss: 0.2900, val_acc: 0.8797, val_auc: 0.8379, test_acc: 0.8725, test_auc: 0.8468
